cusip,security_term,announcemt_date,dated_date,auction_date,issue_date,maturity_date,int_rate,high_yield,unadj_price,adj_price,offering_amt,adj_accrued_int_per1000,ref_cpi_on_dated_date,ref_cpi_on_issue_date,index_ratio_on_issue_date,security_type,reopening,original_security_term,inflation_index_security,,,Maturity month,,,
912810US5,30-Year,02/12/26,02/15/26,02/19/26,02/27/26,02/15/56,2.375,2.473000,97.933562,97.92475,"9,000,000,000.00000",0.78722,324.08800,324.05886,0.99991,Bond,No,30-Year,Yes,,,2,47.53,URL base,https://api.fiscaldata.treasury.gov/services/api/fiscal_service/v1/accounting/od/auctions_query
91282CPU9,10-Year,01/15/26,01/15/26,01/22/26,01/30/26,01/15/36,1.875,1.940000,99.413260,99.19356,"21,000,000,000.00000",0.77521,324.93471,324.21761,0.99779,Note,No,10-Year,Yes,,,1,,Full URL,"https://api.fiscaldata.treasury.gov/services/api/fiscal_service/v1/accounting/od/auctions_query?format=csv&fields=cusip,security_term,announcemt_date,dated_date,auction_date,issue_date,maturity_date,int_rate,high_yield,unadj_price,adj_price,offering_amt,adj_accrued_int_per1000,ref_cpi_on_dated_date,ref_cpi_on_issue_date,index_ratio_on_issue_date,security_type,reopening,original_security_term,inflation_index_security&filter=inflation_index_security:eq:Yes,reopening:in:(Yes,No)&sort=-auction_date&page[number]=1&page[size]=500"
91282CPH8,4-Year 10-Month,12/11/25,10/15/25,12/18/25,12/31/25,10/15/30,1.125,1.433000,98.578423,99.22214,"24,000,000,000.00000",2.39535,323.46710,325.57806,1.00653,Note,Yes,5-Year,Yes,,,12,,Format,?format=csv
91282CNS6,9-Year 8-Month,11/13/25,07/15/25,11/20/25,11/28/25,07/15/35,1.875,1.843000,100.279542,101.40969,"19,000,000,000.00000",7.00744,321.09758,324.7176,1.01127,Note,Yes,10-Year,Yes,,,11,,Fields,"&fields=cusip,security_term,announcemt_date,dated_date,auction_date,issue_date,maturity_date,int_rate,high_yield,unadj_price,adj_price,offering_amt,adj_accrued_int_per1000,ref_cpi_on_dated_date,ref_cpi_on_issue_date,index_ratio_on_issue_date,security_type,reopening,original_security_term,inflation_index_security"
91282CPH8,5-Year,10/16/25,10/15/25,10/23/25,10/31/25,10/15/30,1.125,1.182000,99.726133,99.87373,"26,000,000,000.00000",0.49524,323.46710,323.94606,1.00148,Note,No,5-Year,Yes,,,10,,,cusip
91282CNS6,9-Year 10-Month,09/11/25,07/15/25,09/18/25,09/30/25,07/15/35,1.875,1.734000,101.262744,101.87235,"19,000,000,000.00000",3.94685,321.09758,323.03177,1.00602,Note,Yes,10-Year,Yes,,,9,,,security_term
912810UH9,29-Year 6-Month,08/14/25,08/15/25,08/21/25,08/29/25,02/15/55,2.375,2.650000,94.399471,96.46588,"8,000,000,000.00000",0.92331,315.54900,322.45494,1.02189,Bond,Yes,30-Year,Yes,,,,,,announcemt_date
91282CNS6,10-Year,07/17/25,07/15/25,07/24/25,07/31/25,07/15/35,1.875,1.985000,99.009902,99.11683,"21,000,000,000.00000",0.81610,321.09758,321.44339,1.00108,Note,No,10-Year,Yes,,,7,,,dated_date
91282CNB3,4-Year 10-Month,06/12/25,04/15/25,06/17/25,06/30/25,04/15/30,1.625,1.650000,99.883628,100.64674,"23,000,000,000.00000",3.40010,318.32947,320.76180,1.00764,Note,Yes,5-Year,Yes,,,6,,,auction_date
91282CML2,9-Year 8-Month,05/15/25,01/15/25,05/22/25,05/30/25,01/15/35,2.125,2.220000,99.178357,100.48751,"18,000,000,000.00000",8.02933,315.58677,319.75274,1.0132,Note,Yes,10-Year,Yes,,,5,,,issue_date
91282CNB3,5-Year,04/10/25,04/15/25,04/17/25,04/30/25,04/15/30,1.625,1.702000,99.634784,99.85597,"25,000,000,000.00000",0.66746,318.32947,319.03497,1.00222,Note,No,5-Year,Yes,,,4,,,maturity_date
91282CML2,9-Year 10-Month,03/13/25,01/15/25,03/20/25,03/31/25,01/15/35,2.125,1.935000,101.685184,102.33495,"18,000,000,000.00000",4.43075,315.58677,317.60435,1.00639,Note,Yes,10-Year,Yes,,,3,,,int_rate
912810UH9,30-Year,02/13/25,02/15/25,02/20/25,02/28/25,02/15/55,2.375,2.403000,99.403433,99.41934,"9,000,000,000.00000",0.85304,315.54900,315.60100,1.00016,Bond,No,30-Year,Yes,,,2,,,high_yield
91282CML2,10-Year,01/16/25,01/15/25,01/23/25,01/31/25,01/15/35,2.125,2.243000,98.951405,98.92370,"20,000,000,000.00000",0.93897,315.58677,315.49852,0.99972,Note,No,10-Year,Yes,,,1,,,unadj_price
91282CLV1,4-Year 10-Month,12/12/24,10/15/24,12/19/24,12/31/24,10/15/29,1.625,2.121000,97.750475,98.06034,"22,000,000,000.00000",3.44840,314.65561,315.65229,1.00317,Note,Yes,5-Year,Yes,,,12,,,adj_price
91282CLE9,9-Year 8-Month,11/14/24,07/15/24,11/21/24,11/29/24,07/15/34,1.875,2.071000,98.295224,98.76016,"17,000,000,000.00000",7.01332,313.78329,315.26733,1.00473,Note,Yes,10-Year,Yes,,,11,,,offering_amt
91282CLV1,5-Year,10/17/24,10/15/24,10/24/24,10/31/24,10/15/29,1.625,1.670000,99.786263,99.82817,"24,000,000,000.00000",0.71459,314.65561,314.78774,1.00042,Note,No,5-Year,Yes,,,,,,
91282CLE9,9-Year 10-Month,09/12/24,07/15/24,09/19/24,09/30/24,07/15/34,1.875,1.592000,102.554561,102.79762,"17,000,000,000.00000",3.93253,313.78329,314.52783,1.00237,Note,Yes,10-Year,Yes,,,9,,,adj_accrued_int_per1000
912810TY4,29-Year 6-Month,08/15/24,08/15/24,08/22/24,08/30/24,02/15/54,2.125,2.055000,101.540384,103.94385,"8,000,000,000.00000",0.88667,306.90376,314.16816,1.02367,Bond,Yes,30-Year,Yes,,,8,,,ref_cpi_on_dated_date
91282CLE9,10-Year,07/11/24,07/15/24,07/18/24,07/31/24,07/15/34,1.875,1.883000,99.926982,100.01292,"19,000,000,000.00000",0.81592,313.78329,314.05219,1.00086,Note,No,10-Year,Yes,,,,,,ref_cpi_on_issue_date
91282CKL4,4-Year 10-Month,06/13/24,04/15/24,06/20/24,06/28/24,04/15/29,2.125,2.050000,100.338480,101.67499,"21,000,000,000.00000",4.35368,309.30787,313.42640,1.01332,Note,Yes,5-Year,Yes,,,6,,,index_ratio_on_issue_date
91282CJY8,9-Year 8-Month,05/16/24,01/15/24,05/23/24,05/31/24,01/15/34,1.750,2.184000,96.249477,97.77599,"16,000,000,000.00000",6.69100,307.39100,312.26729,1.01586,Note,Yes,10-Year,Yes,,,5,,,security_type
91282CKL4,5-Year,04/11/24,04/15/24,04/18/24,04/30/24,04/15/29,2.125,2.242000,99.452867,99.76018,"23,000,000,000.00000",0.87359,309.30787,310.26237,1.00309,Note,No,5-Year,Yes,,,4,,,reopening
91282CJY8,9-Year 10-Month,03/14/24,01/15/24,03/21/24,03/28/24,01/15/34,1.750,1.932000,98.380142,98.63987,"16,000,000,000.00000",3.51889,307.39100,308.20139,1.00264,Note,Yes,10-Year,Yes,,,3,,,original_security_term
912810TY4,30-Year,02/15/24,02/15/24,02/22/24,02/29/24,02/15/54,2.125,2.200000,98.359923,98.31271,"9,000,000,000.00000",0.81692,306.90376,306.75652,0.99952,Bond,No,30-Year,Yes,,,,,,inflation_index_security
91282CJY8,10-Year,01/11/24,01/15/24,01/18/24,01/31/24,01/15/34,1.750,1.810000,99.454975,99.35154,"18,000,000,000.00000",0.76843,307.39100,307.071,0.99896,Note,No,10-Year,Yes,,,1,,,
91282CJH5,4-Year 10-Month,12/14/23,10/15/23,12/21/23,12/29/23,10/15/28,2.375,1.710000,103.046880,103.51368,"20,000,000,000.00000",4.88885,306.29390,307.68242,1.00453,Note,Yes,5-Year,Yes,,,12,,Not used,bid_to_cover_ratio
91282CHP9,9-Year 8-Month,11/16/23,07/15/23,11/21/23,11/30/23,07/15/33,1.375,2.180000,93.043033,94.28516,"15,000,000,000.00000",5.22509,303.70803,307.76357,1.01335,Note,Yes,10-Year,Yes,,,11,,,bid_to_cover_ratio
91282CJH5,5-Year,10/12/23,10/15/23,10/19/23,10/31/23,10/15/28,2.375,2.440000,99.697130,99.92145,"22,000,000,000.00000",1.04059,306.29390,306.98294,1.00225,Note,No,5-Year,Yes,,,10,,,
91282CHP9,9-Year 10-Month,09/14/23,07/15/23,09/21/23,09/29/23,07/15/33,1.375,2.094000,93.661317,94.26075,"15,000,000,000.00000",2.85784,303.70803,305.6522,1.0064,Note,Yes,10-Year,Yes,,,9,,,
912810TP3,29-Year 6-Month,08/17/23,08/15/23,08/24/23,08/31/23,02/15/53,1.500,1.970000,89.533532,91.89006,"8,000,000,000.00000",0.66934,297.25400,305.07732,1.02632,Bond,Yes,30-Year,Yes,,,8,,Filter,"&filter=inflation_index_security:eq:Yes,reopening:in:(Yes,No)"
91282CHP9,10-Year,07/13/23,07/15/23,07/20/23,07/31/23,07/15/33,1.375,1.495000,98.893296,99.02186,"17,000,000,000.00000",0.59861,303.70803,304.10235,1.0013,Note,No,10-Year,Yes,,,7,,,inflation_index_security:eq:Yes
91282CGW5,4-Year 10-Month,06/15/23,04/15/23,06/22/23,06/30/23,04/15/28,1.250,1.832000,97.339740,98.43092,"19,000,000,000.00000",2.62473,299.94933,303.31210,1.01121,Note,Yes,5-Year,Yes,,,6,,,"reopening:in:(Yes,No)"
91282CGK1,9-Year 8-Month,05/11/23,01/15/23,05/18/23,05/31/23,01/15/33,1.125,1.395000,97.575406,98.86243,"15,000,000,000.00000",4.28227,297.87606,301.80387,1.01319,Note,Yes,10-Year,Yes,,,5,,,
91282CGW5,5-Year,04/13/23,04/15/23,04/20/23,04/28/23,04/15/28,1.250,1.320000,99.664420,99.90461,"21,000,000,000.00000",0.44506,299.94933,300.673,1.00241,Note,No,5-Year,Yes,,,4,,Sort,&sort=-auction_date
91282CGK1,9-Year 10-Month,03/16/23,01/15/23,03/23/23,03/31/23,01/15/33,1.125,1.182000,99.473545,99.88039,"15,000,000,000.00000",2.34033,297.87606,299.09345,1.00409,Note,Yes,10-Year,Yes,,,3,,,
912810TP3,30-Year,02/09/23,02/15/23,02/16/23,02/28/23,02/15/53,1.500,1.550000,98.804809,98.66352,"9,000,000,000.00000",0.53790,297.25400,296.82964,0.99857,Bond,No,30-Year,Yes,,,2,,page num,1
91282CGK1,10-Year,01/12/23,01/15/23,01/19/23,01/31/23,01/15/33,1.125,1.220000,99.111641,99.06010,"17,000,000,000.00000",0.49698,297.87606,297.72071,0.99948,Note,No,10-Year,Yes,,,1,,page size,500
91282CFR7,4-Year 10-Month,12/15/22,10/15/22,12/22/22,12/30/22,10/15/27,1.625,1.504000,100.555894,101.13510,"19,000,000,000.00000",3.41240,296.22858,297.93432,1.00576,Note,Yes,5-Year,Yes,,,12,,pagination,&page[number]=1&page[size]=500
91282CEZ0,9-Year 8-Month,11/10/22,07/15/22,11/17/22,11/30/22,07/15/32,0.625,1.485000,92.312673,94.29463,"15,000,000,000.00000",2.39407,290.54829,296.78677,1.02147,Note,Yes,10-Year,Yes,,,11,,,
91282CFR7,5-Year,10/13/22,10/15/22,10/20/22,10/31/22,10/15/27,1.625,1.732000,99.493344,99.47544,"21,000,000,000.00000",0.71416,296.22858,296.17439,0.99982,Note,No,5-Year,Yes,,,10,,old filter; no longer works,"security_type:in:(TIPS Note,TIPS Bond)"
91282CEZ0,9-Year 10-Month,09/15/22,07/15/22,09/22/22,09/30/22,07/15/32,0.625,1.248000,94.274379,96.13347,"15,000,000,000.00000",1.33353,290.54829,296.27717,1.01972,Note,Yes,10-Year,Yes,,,9,,,
912810TE8,29-Year 6-Month,08/11/22,08/15/22,08/18/22,08/31/22,02/15/52,0.125,0.920000,79.527854,84.61525,"8,000,000,000.00000",0.05783,278.37500,296.18148,1.06397,Bond,Yes,30-Year,Yes,,,8,,,
91282CEZ0,10-Year,07/14/22,07/15/22,07/21/22,07/29/22,07/15/32,0.625,0.630000,99.951726,100.44649,"17,000,000,000.00000",0.23895,290.54829,291.98758,1.00495,Note,No,10-Year,Yes,,,7,,,
91282CEJ6,4-Year 10-Month,06/16/22,04/15/22,06/23/22,06/30/22,04/15/27,0.125,0.362000,98.874965,101.22423,"18,000,000,000.00000",0.26573,282.34640,289.05550,1.02376,Note,Yes,5-Year,Yes,,,6,,,
91282CDX6,9-Year 8-Month,05/12/22,01/15/22,05/19/22,05/31/22,01/15/32,0.125,0.232000,98.982175,102.61680,"14,000,000,000.00000",0.48685,277.20274,287.38181,1.03672,Note,Yes,10-Year,Yes,,,5,,,
91282CEJ6,5-Year,04/14/22,04/15/22,04/21/22,04/29/22,04/15/27,0.125,-0.340000,102.328775,102.76265,"20,000,000,000.00000",0.04801,282.34640,283.5448,1.00424,Note,No,5-Year,Yes,,,4,,,
91282CDX6,9-Year 10-Month,03/17/22,01/15/22,03/24/22,03/31/22,01/15/32,0.125,-0.589000,107.208494,108.70513,"14,000,000,000.00000",0.26260,277.20274,281.07232,1.01396,Note,Yes,10-Year,Yes,,,3,,,
912810TE8,30-Year,02/10/22,02/15/22,02/17/22,02/28/22,02/15/52,0.125,0.195000,97.963574,98.10268,"9,000,000,000.00000",0.04495,278.37500,278.77150,1.00142,Bond,No,30-Year,Yes,,,2,,,
91282CDX6,10-Year,01/13/22,01/15/22,01/20/22,01/31/22,01/15/32,0.125,-0.540000,106.811231,107.08146,"16,000,000,000.00000",0.05539,277.20274,277.90416,1.00253,Note,No,10-Year,Yes,,,1,,,
91282CDC2,4-Year 10-Month,12/16/21,10/15/21,12/22/21,12/31/21,10/15/26,0.125,-1.508000,108.139956,109.42898,"17,000,000,000.00000",0.26757,273.25771,276.51548,1.01192,Note,Yes,5-Year,Yes,,,12,,,
91282CCM1,9-Year 8-Month,11/10/21,07/15/21,11/18/21,11/30/21,07/15/31,0.125,-1.145000,112.961665,115.60158,"14,000,000,000.00000",0.47970,268.02090,274.28523,1.02337,Note,Yes,10-Year,Yes,,,11,,,
91282CDC2,5-Year,10/14/21,10/15/21,10/21/21,10/29/21,10/15/26,0.125,-1.685000,109.407565,109.50931,"19,000,000,000.00000",0.04812,273.25771,273.51242,1.00093,Note,No,5-Year,Yes,,,10,,,
91282CCM1,9-Year 10-Month,09/16/21,07/15/21,09/23/21,09/30/21,07/15/31,0.125,-0.939000,110.937883,112.98247,"14,000,000,000.00000",0.26637,268.02090,272.95943,1.01843,Note,Yes,10-Year,Yes,,,9,,,
912810SV1,29-Year 6-Month,08/12/21,08/15/21,08/19/21,08/31/21,02/15/51,0.125,-0.292000,112.836888,117.71821,"8,000,000,000.00000",0.05670,260.35150,271.61532,1.04326,Bond,Yes,30-Year,Yes,,,8,,,
91282CCM1,10-Year,07/15/21,07/15/21,07/22/21,07/30/21,07/15/31,0.125,-1.016000,111.990248,112.42365,"16,000,000,000.00000",0.05115,268.02090,269.05687,1.00387,Note,No,10-Year,Yes,,,7,,,
91282CCA7,4-Year 10-Month,06/10/21,04/15/21,06/17/21,06/30/21,04/15/26,0.125,-1.416000,107.668857,109.61120,"16,000,000,000.00000",0.26424,262.25027,266.98143,1.01804,Note,Yes,5-Year,Yes,,,6,,,
91282CBF7,9-Year 8-Month,05/13/21,01/15/21,05/20/21,05/28/21,01/15/31,0.125,-0.805000,109.334182,111.14913,"13,000,000,000.00000",0.46687,260.31619,264.63661,1.0166,Note,Yes,10-Year,Yes,,,5,,,
91282CCA7,5-Year,04/15/21,04/15/21,04/22/21,04/30/21,04/15/26,0.125,-1.631000,109.108340,109.40621,"18,000,000,000.00000",0.05137,262.25027,262.96627,1.00273,Note,No,5-Year,Yes,,,4,,,
91282CBF7,9-Year 10-Month,03/11/21,01/15/21,03/18/21,03/31/21,01/15/31,0.125,-0.580000,107.114297,107.62095,"13,000,000,000.00000",0.26020,260.31619,261.54626,1.00473,Note,Yes,10-Year,Yes,,,3,,,
912810SV1,30-Year,02/11/21,02/15/21,02/18/21,02/26/21,02/15/51,0.125,-0.040000,104.975246,105.01409,"9,000,000,000.00000",0.03799,260.35150,260.44775,1.00037,Bond,No,30-Year,Yes,,,2,,,
91282CBF7,10-Year,01/14/21,01/15/21,01/21/21,01/29/21,01/15/31,0.125,-0.987000,111.669997,111.63873,"15,000,000,000.00000",0.04833,260.31619,260.24439,0.99972,Note,No,10-Year,Yes,,,1,,,
91282CAQ4,4-Year 10-Month,12/17/20,10/15/20,12/22/20,12/31/20,10/15/25,0.125,-1.575000,108.489200,108.87108,"15,000,000,000.00000",0.26535,259.46997,260.38452,1.00352,Note,Yes,5-Year,Yes,,,12,,,
912828ZZ6,9-Year 8-Month,11/12/20,07/15/20,11/19/20,11/30/20,07/15/30,0.125,-0.867000,109.980096,111.64300,"12,000,000,000.00000",0.47584,256.39126,260.26793,1.01512,Note,Yes,10-Year,Yes,,,11,,,
91282CAQ4,5-Year,10/15/20,10/15/20,10/22/20,10/30/20,10/15/25,0.125,-1.320000,107.430363,107.59366,"17,000,000,000.00000",0.05159,259.46997,259.86529,1.00152,Note,No,5-Year,Yes,,,10,,,
912828ZZ6,9-Year 10-Month,09/10/20,07/15/20,09/17/20,09/30/20,07/15/30,0.125,-0.966000,111.231330,112.38814,"12,000,000,000.00000",0.26427,256.39126,259.05753,1.0104,Note,Yes,10-Year,Yes,,,9,,,
912810SM1,29-Year 6-Month,08/13/20,08/15/20,08/20/20,08/31/20,02/15/50,0.250,-0.272000,116.020415,116.31627,"7,000,000,000.00000",0.10898,257.09503,257.75174,1.00255,Bond,Yes,30-Year,Yes,,,8,,,
912828ZZ6,10-Year,07/16/20,07/15/20,07/23/20,07/31/20,07/15/30,0.125,-0.930000,111.032606,111.03372,"14,000,000,000.00000",0.05435,256.39126,256.39384,1.00001,Note,No,10-Year,Yes,,,7,,,
912828ZJ2,4-Year 10-Month,07/10/20,04/15/20,07/10/20,07/13/20,04/15/25,0.125,-0.951000,105.248398,104.47061,"25,000,000.00000",0.30171,258.30093,256.39094,0.99261,Note,Yes,5-Year,Yes,,,7,,,
912828ZJ2,4-Year 10-Month,06/11/20,04/15/20,06/18/20,06/30/20,04/15/25,0.125,-0.766000,104.357673,103.60839,"15,000,000,000.00000",0.25770,258.30093,256.44653,0.99282,Note,Yes,5-Year,Yes,,,6,,,
912828Z37,9-Year 8-Month,05/14/20,01/15/20,05/21/20,05/29/20,01/15/30,0.125,-0.470000,105.867963,106.23215,"12,000,000,000.00000",0.46519,257.28368,258.16948,1.00344,Note,Yes,10-Year,Yes,,,5,,,
912828ZJ2,5-Year,04/16/20,04/15/20,04/23/20,04/30/20,04/15/25,0.125,-0.320000,102.226154,102.36620,"17,000,000,000.00000",0.05130,258.30093,258.65443,1.00137,Note,No,5-Year,Yes,,,4,,,
912828Z37,9-Year 10-Month,03/12/20,01/15/20,03/19/20,03/31/20,01/15/30,0.125,0.680000,94.751298,94.99291,"12,000,000,000.00000",0.26166,257.28368,257.93884,1.00255,Note,Yes,10-Year,Yes,,,3,,,
912810SM1,30-Year,02/13/20,02/15/20,02/20/20,02/28/20,02/15/50,0.250,0.261000,99.683139,99.64227,"8,000,000,000.00000",0.08925,257.09503,256.99014,0.99959,Bond,No,30-Year,Yes,,,2,,,
912828Z37,10-Year,01/16/20,01/15/20,01/23/20,01/31/20,01/15/30,0.125,0.036000,100.884421,100.85617,"14,000,000,000.00000",0.05493,257.28368,257.21245,0.99972,Note,No,10-Year,Yes,,,1,,,
912828YL8,4-Year 10-Month,12/12/19,10/15/19,12/19/19,12/31/19,10/15/24,0.125,0.020000,100.502643,100.80114,"15,000,000,000.00000",0.26376,256.56513,257.32706,1.00297,Note,Yes,5-Year,Yes,,,12,,,
9128287D6,9-Year 8-Month,11/14/19,07/15/19,11/21/19,11/29/19,07/15/29,0.250,0.149000,100.965087,101.34068,"12,000,000,000.00000",0.93417,255.79368,256.7456,1.00372,Note,Yes,10-Year,Yes,,,11,,,
912828YL8,5-Year,10/10/19,10/15/19,10/17/19,10/31/19,10/15/24,0.125,0.054000,100.351378,100.34837,"17,000,000,000.00000",0.05464,256.56513,256.55842,0.99997,Note,No,5-Year,Yes,,,10,,,
9128287D6,9-Year 10-Month,09/12/19,07/15/19,09/19/19,09/30/19,07/15/29,0.250,0.174000,100.737455,101.03765,"12,000,000,000.00000",0.52466,255.79368,256.55673,1.00298,Note,Yes,10-Year,Yes,,,9,,,
912810SG4,29-Year 6-Month,08/15/19,08/15/19,08/22/19,08/30/19,02/15/49,1.000,0.501000,113.650879,115.68523,"7,000,000,000.00000",0.41491,251.63550,256.13971,1.01790,Bond,Yes,30-Year,Yes,,,8,,,
