cusip,security_term,announcemt_date,dated_date,auction_date,issue_date,maturity_date,int_rate,high_yield,unadj_price,adj_price,offering_amt,adj_accrued_int_per1000,ref_cpi_on_dated_date,ref_cpi_on_issue_date,index_ratio_on_issue_date,security_type,reopening,original_security_term,inflation_index_security,,,Maturity month,,,
9128287D6,10-Year,07/11/19,07/15/19,07/18/19,07/31/19,07/15/29,0.250,0.282000,99.686026,99.79568,"14,000,000,000.00000",0.10882,255.79368,256.07445,1.0011,Note,No,10-Year,Yes,,,7,,,
9128286N5,4-Year 10-Month,06/13/19,04/15/19,06/20/19,06/28/19,04/15/24,0.500,0.152000,101.662906,102.95504,"15,000,000,000.00000",1.02378,252.20853,255.41340,1.01271,Note,Yes,5-Year,Yes,,,6,,,
9128285W6,9-Year 8-Month,05/16/19,01/15/19,05/23/19,05/31/19,01/15/29,0.875,0.567000,102.880694,103.55456,"11,000,000,000.00000",3.30882,252.50248,254.156,1.00655,Note,Yes,10-Year,Yes,,,5,,,
9128286N5,5-Year,04/11/19,04/15/19,04/18/19,04/30/19,04/15/24,0.500,0.515000,99.926601,100.13745,"17,000,000,000.00000",0.20535,252.20853,252.74053,1.00211,Note,No,5-Year,Yes,,,4,,,
9128285W6,9-Year 10-Month,03/14/19,01/15/19,03/21/19,03/29/19,01/15/29,0.875,0.578000,102.825015,102.48466,"11,000,000,000.00000",1.75866,252.50248,251.66565,0.99669,Note,Yes,10-Year,Yes,,,3,,,
912810SG4,30-Year,02/14/19,02/15/19,02/21/19,02/28/19,02/15/49,1.000,1.093000,97.628957,97.48349,"8,000,000,000.00000",0.35858,251.63550,251.26175,0.99851,Bond,No,30-Year,Yes,,,2,,,
9128285W6,10-Year,01/10/19,01/15/19,01/17/19,01/31/19,01/15/29,0.875,0.919000,99.582138,99.40986,"13,000,000,000.00000",0.38607,252.50248,252.06532,0.99827,Note,No,10-Year,Yes,,,1,,,
9128284H0,4-Year 4-Month,12/13/18,10/15/18,12/20/18,12/31/18,04/15/23,0.625,1.129000,97.895301,99.66035,"14,000,000,000.00000",1.34596,248.39153,252.87061,1.01803,Note,Yes,5-Year,Yes,,,12,,,
912828Y38,9-Year 8-Month,11/15/18,07/15/18,11/21/18,11/30/18,07/15/28,0.750,1.109000,96.730757,97.27535,"11,000,000,000.00000",2.82833,251.01658,252.42923,1.00563,Note,Yes,10-Year,Yes,,,11,,,
912810SB5,29-Year 4-Month,10/11/18,08/15/18,10/18/18,10/31/18,02/15/48,1.000,1.235000,94.238130,96.35755,"5,000,000,000.00000",2.13945,246.59650,252.14148,1.02249,Bond,Yes,30-Year,Yes,,,10,,,
912828Y38,9-Year 10-Month,09/13/18,07/15/18,09/20/18,09/28/18,07/15/28,0.750,0.910000,98.503243,98.89036,"11,000,000,000.00000",1.53454,251.01658,252.0043,1.00393,Note,Yes,10-Year,Yes,,,9,,,
9128284H0,4-Year 8-Month,08/16/18,04/15/18,08/23/18,08/31/18,04/15/23,0.625,0.724000,99.550476,100.98699,"14,000,000,000.00000",2.39057,248.39153,251.97606,1.01443,Note,Yes,5-Year,Yes,,,8,,,
912828Y38,10-Year,07/12/18,07/15/18,07/19/18,07/31/18,07/15/28,0.750,0.762000,99.885038,100.09879,"13,000,000,000.00000",0.32679,251.01658,251.55439,1.00214,Note,No,10-Year,Yes,,,7,,,
912810SB5,29-Year 8-Month,06/14/18,02/15/18,06/21/18,06/29/18,02/15/48,1.000,0.934000,101.704410,103.30625,"5,000,000,000.00000",3.75996,246.59650,250.47987,1.01575,Bond,Yes,30-Year,Yes,,,6,,,
9128283R9,9-Year 8-Month,05/10/18,01/15/18,05/17/18,05/31/18,01/15/28,0.500,0.934000,96.013868,97.13147,"11,000,000,000.00000",1.90032,246.66571,249.53584,1.01164,Note,Yes,10-Year,Yes,,,5,,,
9128284H0,5-Year,04/12/18,04/15/18,04/19/18,04/30/18,04/15/23,0.625,0.631000,99.970677,100.19661,"16,000,000,000.00000",0.25673,248.39153,248.95353,1.00226,Note,No,5-Year,Yes,,,4,,,
9128283R9,9-Year 10-Month,03/15/18,01/15/18,03/22/18,03/29/18,01/15/28,0.500,0.764000,97.511975,97.93518,"11,000,000,000.00000",1.01267,246.66571,247.73703,1.00434,Note,Yes,10-Year,Yes,,,3,,,
912810SB5,30-Year,02/08/18,02/15/18,02/15/18,02/28/18,02/15/48,1.000,1.003000,99.922358,99.89538,"7,000,000,000.00000",0.35902,246.59650,246.52918,0.99973,Bond,No,30-Year,Yes,,,2,,,
9128283R9,10-Year,01/11/18,01/15/18,01/18/18,01/31/18,01/15/28,0.500,0.548000,99.535485,99.53648,"13,000,000,000.00000",0.22099,246.66571,246.66881,1.00001,Note,No,10-Year,Yes,,,1,,,
912828X39,4-Year 4-Month,12/14/17,10/15/17,12/21/17,12/29/17,04/15/22,0.125,0.370000,98.957196,100.37426,"14,000,000,000.00000",0.26124,243.19553,246.6781,1.01432,Note,Yes,5-Year,Yes,,,12,,,
9128282L3,9-Year 8-Month,11/09/17,07/15/17,11/16/17,11/30/17,07/15/27,0.375,0.512000,98.714837,99.58550,"11,000,000,000.00000",1.41865,244.61839,246.77567,1.00882,Note,Yes,10-Year,Yes,,,11,,,
912810RW0,29-Year 4-Month,10/12/17,08/15/17,10/19/17,10/31/17,02/15/47,0.875,0.908000,99.152455,100.83805,"5,000,000,000.00000",1.86196,241.39250,245.49535,1.01700,Bond,Yes,30-Year,Yes,,,10,,,
9128282L3,9-Year 10-Month,09/14/17,07/15/17,09/21/17,09/29/17,07/15/27,0.375,0.450000,99.282116,99.35459,"11,000,000,000.00000",0.77503,244.61839,244.79727,1.00073,Note,Yes,10-Year,Yes,,,9,,,
912828X39,4-Year 8-Month,08/17/17,04/15/17,08/24/17,08/31/17,04/15/22,0.125,0.117000,100.036867,100.75813,"14,000,000,000.00000",0.47471,243.19553,244.94784,1.00721,Note,Yes,5-Year,Yes,,,8,,,
9128282L3,10-Year,07/13/17,07/15/17,07/20/17,07/31/17,07/15/27,0.375,0.489000,98.893423,98.93694,"13,000,000,000.00000",0.16311,244.61839,244.72626,1.00044,Note,No,10-Year,Yes,,,7,,,
912810RW0,29-Year 8-Month,06/15/17,02/15/17,06/22/17,06/30/17,02/15/47,0.875,0.880000,99.869486,101.15481,"5,000,000,000.00000",3.30512,241.39250,244.49990,1.01287,Bond,Yes,30-Year,Yes,,,6,,,
912828V49,9-Year 8-Month,05/11/17,01/15/17,05/18/17,05/31/17,01/15/27,0.375,0.420000,99.575901,100.49698,"11,000,000,000.00000",1.42187,241.55919,243.79461,1.00925,Note,Yes,10-Year,Yes,,,5,,,
912828X39,5-Year,04/13/17,04/15/17,04/20/17,04/28/17,04/15/22,0.125,-0.049000,100.864977,101.00215,"16,000,000,000.00000",0.04446,243.19553,243.5266,1.00136,Note,No,5-Year,Yes,,,4,,,
912828V49,9-Year 10-Month,03/16/17,01/15/17,03/23/17,03/31/17,01/15/27,0.375,0.466000,99.129754,99.63631,"11,000,000,000.00000",0.78090,241.55919,242.79361,1.00511,Note,Yes,10-Year,Yes,,,3,,,
912810RW0,30-Year,02/09/17,02/15/17,02/16/17,02/28/17,02/15/47,0.875,0.923000,98.745853,98.76067,"7,000,000,000.00000",0.31428,241.39250,241.42918,1.00015,Bond,No,30-Year,Yes,,,2,,,
912828V49,10-Year,01/12/17,01/15/17,01/19/17,01/31/17,01/15/27,0.375,0.436000,99.406285,99.32676,"13,000,000,000.00000",0.16562,241.55919,241.36513,0.9992,Note,No,10-Year,Yes,,,1,,,
912828Q60,4-Year 4-Month,12/15/16,10/15/16,12/22/16,12/30/16,04/15/21,0.125,0.120000,100.021385,102.00581,"14,000,000,000.00000",0.26617,237.00700,241.70958,1.01984,Note,Yes,5-Year,Yes,,,12,,,
912828S50,9-Year 8-Month,11/10/16,07/15/16,11/17/16,11/30/16,07/15/26,0.125,0.369000,97.694762,98.39035,"11,000,000,000.00000",0.47209,239.70132,241.40883,1.00712,Note,Yes,10-Year,Yes,,,11,,,
912810RR1,29-Year 4-Month,10/13/16,08/15/16,10/20/16,10/31/16,02/15/46,1.000,0.666000,108.874301,110.66746,"5,000,000,000.00000",2.12685,236.94448,240.84635,1.01647,Bond,Yes,30-Year,Yes,,,10,,,
912828S50,9-Year 10-Month,09/15/16,07/15/16,09/22/16,09/30/16,07/15/26,0.125,0.052000,100.712814,101.11567,"11,000,000,000.00000",0.26260,239.70132,240.66003,1.004,Note,Yes,10-Year,Yes,,,9,,,
912828Q60,4-Year 8-Month,08/11/16,04/15/16,08/18/16,08/31/16,04/15/21,0.125,-0.209000,101.552360,103.26860,"14,000,000,000.00000",0.47928,237.00700,241.01213,1.0169,Note,Yes,5-Year,Yes,,,8,,,
912828S50,10-Year,07/14/16,07/15/16,07/21/16,07/29/16,07/15/26,0.125,0.045000,100.795083,100.98055,"13,000,000,000.00000",0.04764,239.70132,240.14165,1.00184,Note,No,10-Year,Yes,,,7,,,
912810RR1,29-Year 8-Month,06/16/16,02/15/16,06/22/16,06/30/16,02/15/46,1.000,0.905000,102.463504,103.44920,"5,000,000,000.00000",3.77220,236.94448,239.22337,1.00962,Bond,Yes,30-Year,Yes,,,6,,,
912828N71,9-Year 8-Month,05/12/16,01/15/16,05/19/16,05/31/16,01/15/26,0.625,0.275000,103.321777,103.53359,"11,000,000,000.00000",2.35716,237.61129,238.09906,1.00205,Note,Yes,10-Year,Yes,,,5,,,
912828Q60,5-Year,04/14/16,04/15/16,04/21/16,04/29/16,04/15/21,0.125,-0.195000,101.596247,101.63485,"16,000,000,000.00000",0.04783,237.00700,237.098,1.00038,Note,No,5-Year,Yes,,,4,,,
912828N71,9-Year 10-Month,03/10/16,01/15/16,03/17/16,03/31/16,01/15/26,0.625,0.315000,102.986538,102.67964,"11,000,000,000.00000",1.30106,237.61129,236.90339,0.99702,Note,Yes,10-Year,Yes,,,3,,,
912810RR1,30-Year,02/11/16,02/15/16,02/18/16,02/29/16,02/15/46,1.000,1.120000,96.952657,96.79269,"7,000,000,000.00000",0.38399,236.94448,236.55297,0.99835,Bond,No,30-Year,Yes,,,2,,,
912828N71,10-Year,01/14/16,01/15/16,01/21/16,01/29/16,01/15/26,0.625,0.725000,99.040557,98.94647,"15,000,000,000.00000",0.24015,237.61129,237.38458,0.99905,Note,No,10-Year,Yes,,,1,,,
912828K33,4-Year 4-Month,12/10/15,10/15/15,12/17/15,12/31/15,04/15/20,0.125,0.472000,98.528104,100.06810,"16,000,000,000.00000",0.26709,234.18067,237.84145,1.01563,Note,Yes,5-Year,Yes,,,12,,,
912828XL9,9-Year 8-Month,11/12/15,07/15/15,11/19/15,11/30/15,07/15/25,0.375,0.664000,97.309562,97.64333,"13,000,000,000.00000",1.41107,237.14365,237.95737,1.00343,Note,Yes,10-Year,Yes,,,11,,,
912810RL4,29-Year 4-Month,10/15/15,08/15/15,10/22/15,10/30/15,02/15/45,0.750,1.200000,88.912692,89.99120,"7,000,000,000.00000",1.56770,235.48150,238.33781,1.01213,Bond,Yes,30-Year,Yes,,,10,,,
912828XL9,9-Year 10-Month,09/10/15,07/15/15,09/18/15,09/30/15,07/15/25,0.375,0.600000,97.863469,98.48686,"13,000,000,000.00000",0.78965,237.14365,238.65347,1.00637,Note,Yes,10-Year,Yes,,,9,,,
912828K33,4-Year 8-Month,08/13/15,04/15/15,08/20/15,08/31/15,04/15/20,0.125,0.305000,99.174303,101.05068,"16,000,000,000.00000",0.48023,234.18067,238.61113,1.01892,Note,Yes,5-Year,Yes,,,8,,,
912828XL9,10-Year,07/16/15,07/15/15,07/23/15,07/31/15,07/15/25,0.375,0.491000,98.874126,99.13318,"15,000,000,000.00000",0.16347,237.14365,237.7661,1.00262,Note,No,10-Year,Yes,,,7,,,
912810RL4,29-Year 8-Month,06/11/15,02/15/15,06/18/15,06/30/15,02/15/45,0.750,1.142000,90.169945,90.59194,"7,000,000,000.00000",2.81005,235.48150,236.58300,1.00468,Bond,Yes,30-Year,Yes,,,6,,,
912828H45,9-Year 8-Month,05/14/15,01/15/15,05/21/15,05/29/15,01/15/25,0.250,0.358000,98.978548,98.61530,"13,000,000,000.00000",0.92201,236.85403,235.98381,0.99633,Note,Yes,10-Year,Yes,,,5,,,
912828K33,5-Year,04/16/15,04/15/15,04/23/15,04/30/15,04/15/20,0.125,-0.335000,102.302139,102.52414,"18,000,000,000.00000",0.05134,234.18067,234.68817,1.00217,Note,No,5-Year,Yes,,,4,,,
912828H45,9-Year 10-Month,03/12/15,01/15/15,03/19/15,03/31/15,01/15/25,0.250,0.200000,100.484609,99.16424,"13,000,000,000.00000",0.51115,236.85403,233.74265,0.98686,Note,Yes,10-Year,Yes,,,3,,,
912810RL4,30-Year,02/12/15,02/15/15,02/19/15,02/27/15,02/15/45,0.750,0.842000,97.567766,97.32970,"9,000,000,000.00000",0.24801,235.48150,234.90764,0.99756,Bond,No,30-Year,Yes,,,2,,,
912828H45,10-Year,01/15/15,01/15/15,01/22/15,01/30/15,01/15/25,0.250,0.315000,99.363218,99.10289,"15,000,000,000.00000",0.10332,236.85403,236.23371,0.99738,Note,No,10-Year,Yes,,,1,,,
912828C99,4-Year 4-Month,12/11/14,10/15/14,12/18/14,12/31/14,04/15/19,0.125,0.395000,98.852928,100.17459,"16,000,000,000.00000",0.26796,234.31967,237.45229,1.01337,Note,Yes,5-Year,Yes,,,12,,,
912828WU0,9-Year 8-Month,11/13/14,07/15/14,11/20/14,11/28/14,07/15/24,0.125,0.497000,96.506026,96.73668,"13,000,000,000.00000",0.46306,237.44594,238.0131,1.00239,Note,Yes,10-Year,Yes,,,11,,,
912810RF7,29-Year 4-Month,10/16/14,08/15/14,10/23/14,10/31/14,02/15/44,1.375,0.985000,109.901418,112.16759,"7,000,000,000.00000",2.93636,233.05900,237.86484,1.02062,Bond,Yes,30-Year,Yes,,,10,,,
912828WU0,9-Year 10-Month,09/11/14,07/15/14,09/18/14,09/30/14,07/15/24,0.125,0.610000,95.397176,95.72153,"13,000,000,000.00000",0.26244,237.44594,238.2531,1.0034,Note,Yes,10-Year,Yes,,,9,,,
912828C99,4-Year 8-Month,08/14/14,04/15/14,08/21/14,08/29/14,04/15/19,0.125,-0.281000,101.892738,103.62390,"16,000,000,000.00000",0.47237,234.31967,238.30013,1.01699,Note,Yes,5-Year,Yes,,,8,,,
912828WU0,10-Year,07/17/14,07/15/14,07/24/14,07/31/14,07/15/24,0.125,0.249000,98.781309,98.95912,"15,000,000,000.00000",0.05445,237.44594,237.87329,1.0018,Note,No,10-Year,Yes,,,7,,,
912810RF7,29-Year 8-Month,06/12/14,02/15/14,06/19/14,06/30/14,02/15/44,1.375,1.116000,106.517821,108.34034,"7,000,000,000.00000",5.21550,233.05900,237.04603,1.01711,Bond,Yes,30-Year,Yes,,,6,,,
912828B25,9-Year 8-Month,05/15/14,01/15/14,05/22/14,05/30/14,01/15/24,0.625,0.339000,102.706565,103.96780,"13,000,000,000.00000",2.35942,233.33058,236.19545,1.01228,Note,Yes,10-Year,Yes,,,5,,,
912828C99,5-Year,04/10/14,04/15/14,04/17/14,04/30/14,04/15/19,0.125,-0.213000,101.685932,101.87405,"18,000,000,000.00000",0.05132,234.31967,234.75217,1.00185,Note,No,5-Year,Yes,,,4,,,
912828B25,9-Year 10-Month,03/13/14,01/15/14,03/20/14,03/31/14,01/15/24,0.625,0.659000,99.677818,99.91605,"13,000,000,000.00000",1.29798,233.33058,233.88803,1.00239,Note,Yes,10-Year,Yes,,,3,,,
912810RF7,30-Year,02/13/14,02/15/14,02/20/14,02/28/14,02/15/44,1.375,1.495000,97.109967,97.10608,"9,000,000,000.00000",0.49376,233.05900,233.04971,0.99996,Bond,No,30-Year,Yes,,,2,,,
912828B25,10-Year,01/16/14,01/15/14,01/23/14,01/31/14,01/15/24,0.625,0.661000,99.653598,99.54797,"15,000,000,000.00000",0.27595,233.33058,233.08439,0.99894,Note,No,10-Year,Yes,,,1,,,
912828UX6,4-Year 4-Month,12/12/13,10/15/13,12/19/13,12/31/13,04/15/18,0.125,-0.375000,102.163581,103.22710,"16,000,000,000.00000",0.26717,231.16013,233.56545,1.01041,Note,Yes,5-Year,Yes,,,12,,,
912828VM9,9-Year 8-Month,11/14/13,07/15/13,11/21/13,11/29/13,07/15/23,0.375,0.560000,98.268271,98.86476,"13,000,000,000.00000",1.40453,232.71797,234.13087,1.00607,Note,Yes,10-Year,Yes,,,11,,,
912810RA8,29-Year 4-Month,10/17/13,08/15/13,10/24/13,10/31/13,02/15/43,0.625,1.330000,82.942762,84.37021,"7,000,000,000.00000",1.33025,229.91100,233.86794,1.01721,Bond,Yes,30-Year,Yes,,,10,,,
912828VM9,9-Year 10-Month,09/12/13,07/15/13,09/19/13,09/30/13,07/15/23,0.375,0.500000,98.806950,99.17846,"13,000,000,000.00000",0.78760,232.71797,233.59293,1.00376,Note,Yes,10-Year,Yes,,,9,,,
912828UX6,4-Year 8-Month,08/15/13,04/15/13,08/22/13,08/30/13,04/15/18,0.125,-0.127000,101.169475,102.17915,"16,000,000,000.00000",0.47257,231.16013,233.46794,1.00998,Note,Yes,5-Year,Yes,,,8,,,
912828VM9,10-Year,07/11/13,07/15/13,07/18/13,07/31/13,07/15/23,0.375,0.384000,99.912137,100.00406,"15,000,000,000.00000",0.16319,232.71797,232.93165,1.00092,Note,No,10-Year,Yes,,,7,,,
912810RA8,29-Year 8-Month,06/13/13,02/15/13,06/20/13,06/28/13,02/15/43,0.625,1.420000,80.824742,81.75423,"7,000,000,000.00000",2.32268,229.91100,232.55520,1.01150,Bond,Yes,30-Year,Yes,,,6,,,
912828UH1,9-Year 8-Month,05/16/13,01/15/13,05/23/13,05/31/13,01/15/23,0.125,-0.225000,103.407177,104.27270,"13,000,000,000.00000",0.47354,230.82203,232.75342,1.00837,Note,Yes,10-Year,Yes,,,5,,,
912828UX6,5-Year,04/11/13,04/15/13,04/18/13,04/30/13,04/15/18,0.125,-1.311000,107.382589,107.82071,"18,000,000,000.00000",0.05144,231.16013,232.10313,1.00408,Note,No,5-Year,Yes,,,4,,,
912828UH1,9-Year 10-Month,03/14/13,01/15/13,03/21/13,03/28/13,01/15/23,0.125,-0.602000,107.351113,107.05804,"13,000,000,000.00000",0.24794,230.82203,230.19239,0.99727,Note,Yes,10-Year,Yes,,,3,,,
912810RA8,30-Year,02/14/13,02/15/13,02/21/13,02/28/13,02/15/43,0.625,0.639000,99.618703,99.49418,"9,000,000,000.00000",0.22417,229.91100,229.62314,0.99875,Bond,No,30-Year,Yes,,,2,,,
912828UH1,10-Year,01/17/13,01/15/13,01/24/13,01/31/13,01/15/23,0.125,-0.630000,107.769961,107.50593,"15,000,000,000.00000",0.05511,230.82203,230.25635,0.99755,Note,No,10-Year,Yes,,,1,,,
912828SQ4,4-Year 4-Month,12/13/12,10/15/12,12/20/12,12/31/12,04/15/17,0.125,-1.496000,107.206617,109.18351,"14,000,000,000.00000",0.26930,227.13073,231.3199,1.01844,Note,Yes,5-Year,Yes,,,12,,,
912828TE0,9-Year 8-Month,11/15/12,07/15/12,11/21/12,11/30/12,07/15/22,0.125,-0.720000,108.437180,109.10190,"13,000,000,000.00000",0.47162,229.96306,231.37273,1.00613,Note,Yes,10-Year,Yes,,,11,,,
912810QV3,29-Year 4-Month,10/11/12,08/15/12,10/18/12,10/31/12,02/15/42,0.750,0.479000,107.397670,109.47796,"7,000,000,000.00000",1.59969,225.96062,230.33787,1.01937,Bond,Yes,30-Year,Yes,,,10,,,
912828TE0,9-Year 10-Month,09/13/12,07/15/12,09/20/12,09/28/12,07/15/22,0.125,-0.750000,108.911597,108.52278,"13,000,000,000.00000",0.25385,229.96306,229.1414,0.99643,Note,Yes,10-Year,Yes,,,9,,,
912828SQ4,4-Year 8-Month,08/16/12,04/15/12,08/23/12,08/31/12,04/15/17,0.125,-1.286000,106.742763,107.85075,"14,000,000,000.00000",0.47620,227.13073,229.48887,1.01038,Note,Yes,5-Year,Yes,,,8,,,
912828TE0,10-Year,07/12/12,07/15/12,07/19/12,07/31/12,07/15/22,0.125,-0.637000,107.845494,107.77971,"15,000,000,000.00000",0.05432,229.96306,229.82371,0.99939,Note,No,10-Year,Yes,,,7,,,
912810QV3,29-Year 8-Month,06/14/12,02/15/12,06/21/12,06/29/12,02/15/42,0.750,0.520000,106.307933,108.22679,"7,000,000,000.00000",2.83180,225.96062,230.03880,1.01805,Bond,Yes,30-Year,Yes,,,6,,,
912828SA9,9-Year 8-Month,05/10/12,01/15/12,05/17/12,05/31/12,01/15/22,0.125,-0.391000,105.065422,106.45859,"13,000,000,000.00000",0.47671,226.33474,229.33623,1.01326,Note,Yes,10-Year,Yes,,,5,,,
912828SQ4,5-Year,04/12/12,04/15/12,04/19/12,04/30/12,04/15/17,0.125,-1.080000,106.155509,106.38905,"16,000,000,000.00000",0.05134,227.13073,227.62973,1.0022,Note,No,5-Year,Yes,,,4,,,
912828SA9,9-Year 10-Month,03/15/12,01/15/12,03/22/12,03/30/12,01/15/22,0.125,-0.089000,102.105540,102.22603,"13,000,000,000.00000",0.25785,226.33474,226.60094,1.00118,Note,Yes,10-Year,Yes,,,3,,,
912810QV3,30-Year,02/09/12,02/15/12,02/16/12,02/29/12,02/15/42,0.750,0.770000,99.465680,99.34732,"9,000,000,000.00000",0.28812,225.96062,225.69124,0.99881,Bond,No,30-Year,Yes,,,2,,,
