cusip,security_term,announcemt_date,dated_date,auction_date,issue_date,maturity_date,int_rate,high_yield,unadj_price,adj_price,offering_amt,adj_accrued_int_per1000,ref_cpi_on_dated_date,ref_cpi_on_issue_date,index_ratio_on_issue_date,security_type,reopening,original_security_term,inflation_index_security,,,Maturity month,,,
912828SA9,10-Year,01/12/12,01/15/12,01/19/12,01/31/12,01/15/22,0.125,-0.046000,101.706585,101.66183,"15,000,000,000.00000",0.05493,226.33474,226.23616,0.99956,Note,No,10-Year,Yes,,,1,,,
912828QD5,4-Year 4-Month,12/08/11,10/15/11,12/15/11,12/30/11,04/15/16,0.125,-0.877000,104.392521,107.09838,"12,000,000,000.00000",0.26629,220.72980,226.45119,1.02592,Note,Yes,5-Year,Yes,,,12,,,
912828QV5,9-Year 8-Month,11/10/11,07/15/11,11/17/11,11/30/11,07/15/21,0.625,0.099000,105.037448,105.73385,"11,000,000,000.00000",2.35929,225.38381,226.87753,1.00663,Note,Yes,10-Year,Yes,,,11,,,
912810QP6,29-Year 4-Month,10/13/11,08/15/11,10/20/11,10/31/11,02/15/41,2.125,0.999000,128.531803,132.95330,"7,000,000,000.00000",4.59928,218.99100,226.52490,1.03440,Bond,Yes,30-Year,Yes,,,10,,,
912828QV5,9-Year 10-Month,09/15/11,07/15/11,09/22/11,09/30/11,07/15/21,0.625,0.078000,105.334096,105.58268,"11,000,000,000.00000",1.31083,225.38381,225.91533,1.00236,Note,Yes,10-Year,Yes,,,9,,,
912828QD5,4-Year 8-Month,08/11/11,04/15/11,08/18/11,08/31/11,04/15/16,0.125,-0.825000,104.485924,106.85253,"12,000,000,000.00000",0.48199,220.72980,225.72981,1.02265,Note,Yes,5-Year,Yes,,,8,,,
912828QV5,10-Year,07/14/11,07/15/11,07/21/11,07/29/11,07/15/21,0.625,0.639000,99.865017,100.07673,"13,000,000,000.00000",0.23827,225.38381,225.86161,1.00212,Note,No,10-Year,Yes,,,7,,,
912810QP6,29-Year 8-Month,06/16/11,02/15/11,06/23/11,06/30/11,02/15/41,2.125,1.744000,108.784378,111.69871,"7,000,000,000.00000",8.13702,218.99100,224.85803,1.02679,Bond,Yes,30-Year,Yes,,,6,,,
912828PP9,9-Year 8-Month,05/12/11,01/15/11,05/19/11,05/31/11,01/15/21,1.125,0.887000,102.190468,104.35997,"11,000,000,000.00000",4.31625,218.75255,223.39739,1.02123,Note,Yes,10-Year,Yes,,,5,,,
912828QD5,5-Year,04/14/11,04/15/11,04/21/11,04/29/11,04/15/16,0.125,-0.180000,101.520798,101.75430,"14,000,000,000.00000",0.04792,220.72980,221.2366,1.0023,Note,No,5-Year,Yes,,,4,,,
912828PP9,9-Year 10-Month,03/17/11,01/15/11,03/24/11,03/31/11,01/15/21,1.125,0.920000,101.914969,102.58455,"11,000,000,000.00000",2.34611,218.75255,220.18932,1.00657,Note,Yes,10-Year,Yes,,,3,,,
912810QP6,30-Year,02/10/11,02/15/11,02/17/11,02/28/11,02/15/41,2.125,2.190000,98.576545,98.65541,"9,000,000,000.00000",0.76373,218.99100,219.16557,1.0008,Bond,No,30-Year,Yes,,,2,,,
912828PP9,10-Year,01/13/11,01/15/11,01/20/11,01/31/11,01/15/21,1.125,1.170000,99.577991,99.59990,"13,000,000,000.00000",0.49735,218.75255,218.80003,1.00022,Note,No,10-Year,Yes,,,1,,,
912828NM8,9-Year 8-Month,11/01/10,07/15/10,11/04/10,11/15/10,07/15/20,1.250,0.409000,107.962151,108.10358,"10,000,000,000.00000",4.18346,218.08532,218.37127,1.00131,Note,Yes,10-Year,Yes,,,11,,,
912828MY3,4-Year 6-Month,10/21/10,10/15/10,10/25/10,10/29/10,04/15/15,0.500,-0.550000,104.749175,105.50861,"10,000,000,000.00000",0.19370,216.71220,218.28287,1.00725,Note,Yes,5-Year,Yes,,,10,,,
912828NM8,9-Year 10-Month,08/30/10,07/15/10,09/02/10,09/15/10,07/15/20,1.250,1.019000,102.155158,102.10919,"10,000,000,000.00000",2.10503,218.08532,217.98647,0.99955,Note,Yes,10-Year,Yes,,,9,,,
912810QF8,29-Year 6-Month,08/19/10,08/15/10,08/23/10,08/31/10,02/15/40,2.125,1.768000,108.168877,109.08615,"7,000,000,000.00000",0.93174,216.13950,217.97187,1.00848,Bond,Yes,30-Year,Yes,,,8,,,
912828NM8,10-Year,07/01/10,07/15/10,07/08/10,07/15/10,07/15/20,1.250,1.295000,99.579194,99.57919,"12,000,000,000.00000",null,218.08532,218.08532,1,Note,No,10-Year,Yes,,,7,,,
912828MY3,5-Year,04/22/10,04/15/10,04/26/10,04/30/10,04/15/15,0.500,0.550000,99.755677,99.76765,"11,000,000,000.00000",0.20494,216.71220,216.7392,1.00012,Note,No,5-Year,Yes,,,4,,,
912828MF4,9-Year 9-Month,04/01/10,01/15/10,04/05/10,04/15/10,01/15/20,1.375,1.709000,97.010063,97.21961,"8,000,000,000.00000",3.42589,216.24610,216.7122,1.00216,Note,Yes,10-Year,Yes,,,4,,,
912810QF8,30-Year,02/18/10,02/15/10,02/22/10,02/26/10,02/15/40,2.125,2.229000,97.734649,97.66721,"8,000,000,000.00000",0.64527,216.13950,215.98982,0.99931,Bond,No,30-Year,Yes,,,2,,,
912828MF4,10-Year,01/07/10,01/15/10,01/11/10,01/15/10,01/15/20,1.375,1.430000,99.489212,99.48921,"10,000,000,000.00000",null,216.24610,216.2461,1,Note,No,10-Year,Yes,,,1,,,
912828KM1,4-Year 6-Month,10/22/09,10/15/09,10/26/09,10/30/09,04/15/14,1.250,0.769000,102.104205,104.11566,"7,000,000,000.00000",0.52526,211.63300,215.80284,1.0197,Note,Yes,5-Year,Yes,,,10,,,
912828LA6,9-Year 9-Month,10/01/09,07/15/09,10/05/09,10/15/09,07/15/19,1.875,1.510000,103.296022,104.28870,"7,000,000,000.00000",4.73255,213.51819,215.56913,1.00961,Note,Yes,10-Year,Yes,,,10,,,
912810PZ5,19-Year 6-Month,07/23/09,07/15/09,07/27/09,07/31/09,01/15/29,2.500,2.387000,101.749348,101.34032,"6,000,000,000.00000",1.08259,214.69971,213.83613,0.99598,Bond,Yes,20-Year,Yes,,,7,,,
912828LA6,10-Year,07/02/09,07/15/09,07/06/09,07/15/09,07/15/19,1.875,1.920000,99.592335,99.59234,"8,000,000,000.00000",null,213.51819,213.51819,1,Note,No,10-Year,Yes,,,7,,,
912828KM1,5-Year,04/20/09,04/15/09,04/23/09,04/30/09,04/15/14,1.250,1.278000,99.865568,100.11324,"8,000,000,000.00000",0.51357,211.63300,212.158,1.00248,Note,No,5-Year,Yes,,,4,,,
912828JX9,9-Year 9-Month,04/02/09,01/15/09,04/07/09,04/15/09,01/15/19,2.125,1.589000,104.822359,103.32550,"6,000,000,000.00000",5.20771,214.69971,211.633,0.98572,Note,Yes,10-Year,Yes,,,4,,,
912810PZ5,20-Year,01/22/09,01/15/09,01/26/09,01/30/09,01/15/29,2.500,2.500000,99.998826,99.06384,"8,000,000,000.00000",1.02622,214.69971,212.69261,0.99065,Bond,No,20-Year,Yes,,,1,,,
912828JX9,10-Year,12/31/08,01/15/09,01/06/09,01/15/09,01/15/19,2.125,2.245000,98.930505,98.93051,"8,000,000,000.00000",null,214.69971,214.69971,1,Note,No,10-Year,Yes,,,1,,,
912828HW3,4-Year 6-Month,10/23/08,10/15/08,10/27/08,10/31/08,04/15/13,0.625,3.270000,89.113534,92.38044,"6,000,000,000.00000",0.28480,211.36607,219.11432,1.03666,Note,Yes,5-Year,Yes,,,10,,,
912828JE1,9-Year 9-Month,10/06/08,07/15/08,10/08/08,10/15/08,07/15/18,1.375,2.850000,87.517484,89.11118,"6,000,000,000.00000",3.50010,215.63997,219.56748,1.01821,Note,Yes,10-Year,Yes,,,10,,,
912810PV4,19-Year 6-Month,07/17/08,07/15/08,07/22/08,07/31/08,01/15/28,1.750,2.219000,92.621219,95.74996,"6,000,000,000.00000",0.78657,209.49645,216.57365,1.03378,Bond,Yes,20-Year,Yes,,,7,,,
912828JE1,10-Year,07/07/08,07/15/08,07/10/08,07/15/08,07/15/18,1.375,1.485000,98.981282,98.98128,"8,000,000,000.00000",null,215.63997,215.63997,1,Note,No,10-Year,Yes,,,7,,,
912828HW3,5-Year,04/17/08,04/15/08,04/22/08,04/30/08,04/15/13,0.625,0.745000,99.416746,99.56090,"8,000,000,000.00000",0.25652,211.36607,211.67257,1.00145,Note,No,5-Year,Yes,,,4,,,
912828HN3,9-Year 9-Month,04/07/08,01/15/08,04/10/08,04/15/08,01/15/18,1.625,1.250000,103.431018,104.35362,"6,000,000,000.00000",4.09874,209.49645,211.36607,1.00892,Note,Yes,10-Year,Yes,,,4,,,
912810PV4,20-Year,01/17/08,01/15/08,01/24/08,01/31/08,01/15/28,1.750,1.807000,99.047946,99.35103,"8,000,000,000.00000",0.77158,209.49645,210.13697,1.00306,Bond,No,20-Year,Yes,,,1,,,
912828HN3,10-Year,01/07/08,01/15/08,01/10/08,01/15/08,01/15/18,1.625,1.655000,0.000000,99.72456,"8,000,000,000.00000",0.00000,209.49645,209.49645,1,Note,No,10-Year,Yes,,,1,,,
912828GN4,4-Year 6-Month,10/18/07,10/15/07,10/23/07,10/31/07,04/15/12,2.000,1.954000,100.194641,102.66745,"6,000,000,000.00000",0.89590,202.92140,207.92932,1.02468,Note,Yes,5-Year,Yes,,,10,,,
912828GX2,9-Year 9-Month,10/09/07,07/15/07,10/11/07,10/15/07,07/15/17,2.625,2.360000,102.292316,102.72194,"6,000,000,000.00000",6.59006,207.25639,208.12648,1.0042,Note,Yes,10-Year,Yes,,,10,,,
912810PS1,19-Year 6-Month,07/19/07,07/15/07,07/24/07,07/31/07,01/15/27,2.375,2.600000,96.580051,99.57017,"6,000,000,000.00000",1.06458,201.66452,207.90826,1.03096,Bond,Yes,20-Year,Yes,,,7,,,
912828GX2,10-Year,07/09/07,07/15/07,07/12/07,07/16/07,07/15/17,2.625,2.749000,98.922415,98.94220,"8,000,000,000.00000",0.07134,207.25639,207.29713,1.0002,Note,No,10-Year,Yes,,,7,,,
912828GN4,5-Year,04/19/07,04/15/07,04/24/07,04/30/07,04/15/12,2.000,2.114000,99.465161,99.73073,"8,000,000,000.00000",0.82186,202.92140,203.4629,1.00267,Note,No,5-Year,Yes,,,4,,,
912828GD6,9-Year 9-Month,04/05/07,01/15/07,04/12/07,04/16/07,01/15/17,2.375,2.284000,100.787956,101.43401,"6,000,000,000.00000",6.00857,201.66452,202.9575,1.00641,Note,Yes,10-Year,Yes,,,4,,,
912810PS1,20-Year,01/18/07,01/15/07,01/23/07,01/31/07,01/15/27,2.375,2.420000,99.289938,99.21349,"8,000,000,000.00000",1.04891,201.66452,201.50968,0.99923,Bond,No,20-Year,Yes,,,1,,,
912828GD6,10-Year,01/08/07,01/15/07,01/11/07,01/16/07,01/15/17,2.375,2.449000,99.347247,99.34228,"9,000,000,000.00000",0.06561,201.66452,201.65484,0.99995,Note,No,10-Year,Yes,,,1,,,
912828FB1,4-Year 6-Month,10/19/06,10/15/06,10/23/06,10/31/06,04/15/11,2.375,2.691000,98.680030,101.36511,"7,000,000,000.00000",1.07237,198.48667,203.8871,1.02721,Note,Yes,5-Year,Yes,,,10,,,
912828FL9,9-Year 9-Month,10/10/06,07/15/06,10/12/06,10/16/06,07/15/16,2.500,2.426000,100.635208,101.50369,"8,000,000,000.00000",6.37245,201.95161,203.69355,1.00863,Note,Yes,10-Year,Yes,,,10,,,
912810FS2,19-Year 6-Month,07/20/06,07/15/06,07/25/06,07/31/06,01/15/26,2.000,2.494000,92.420498,94.27815,"7,000,000,000.00000",0.88705,198.47742,202.46774,1.02010,Bond,Yes,20-Year,Yes,,,7,,,
912828FL9,10-Year,07/10/06,07/15/06,07/13/06,07/17/06,07/15/16,2.500,2.550000,99.561150,99.59301,"9,000,000,000.00000",0.13591,201.95161,202.01613,1.00032,Note,No,10-Year,Yes,,,7,,,
912828FB1,5-Year,04/20/06,04/15/06,04/25/06,04/28/06,04/15/11,2.375,2.379000,99.980451,100.06743,"11,000,000,000.00000",0.84431,198.48667,198.66,1.00087,Note,No,5-Year,Yes,,,4,,,
912828ET3,9-Year 9-Month,04/10/06,01/15/06,04/12/06,04/17/06,01/15/16,2.000,2.409000,96.462908,96.48027,"8,000,000,000.00000",5.08378,198.47742,198.51333,1.00018,Note,Yes,10-Year,Yes,,,4,,,
912810FS2,20-Year,01/19/06,01/15/06,01/24/06,01/31/06,01/15/26,2.000,2.039000,99.362412,98.94906,"10,000,000,000.00000",0.88030,198.47742,197.65161,0.99584,Bond,No,20-Year,Yes,,,1,,,
912828ET3,10-Year,01/09/06,01/15/06,01/12/06,01/17/06,01/15/16,2.000,2.025000,99.774716,99.72283,"9,000,000,000.00000",0.11044,198.47742,198.37419,0.99948,Note,No,10-Year,Yes,,,1,,,
912828CZ1,4-Year 6-Month,10/20/05,10/15/05,10/25/05,10/28/05,04/15/10,0.875,1.740000,96.299657,99.76933,"7,000,000,000.00000",0.32376,189.44516,196.27097,1.03603,Note,Yes,5-Year 6-Month,Yes,,,10,,,
912828EA4,9-Year 9-Month,10/11/05,07/15/05,10/13/05,10/17/05,07/15/15,1.875,1.979000,99.080043,99.79639,"8,000,000,000.00000",4.82403,194.50968,195.91613,1.00723,Note,Yes,10-Year,Yes,,,10,,,
912810FR4,19-Year 6-Month,07/21/05,07/15/05,07/26/05,07/29/05,01/15/25,2.375,2.090000,104.537160,107.82172,"6,000,000,000.00000",0.93192,188.49677,194.41935,1.03142,Bond,Yes,20-Year 6-Month,Yes,,,7,,,
912828EA4,10-Year,07/11/05,07/15/05,07/14/05,07/15/05,07/15/15,1.875,1.939000,0.000000,99.42077,"9,000,000,000.00000",0.00000,194.50968,194.50968,1,Note,No,10-Year,Yes,,,7,,,
912828CZ1,5-Year,04/21/05,04/15/05,04/26/05,04/29/05,04/15/10,0.875,1.200000,98.438823,99.62403,"9,000,000,000.00000",0.33873,189.44516,191.72667,1.01204,Note,Yes,5-Year 6-Month,Yes,,,4,,,
912828DH0,9-Year 9-Month,04/11/05,01/15/05,04/14/05,04/15/05,01/15/15,1.625,1.750000,98.882054,99.02049,"9,000,000,000.00000",4.04572,190.94516,191.21333,1.0014,Note,Yes,10-Year,Yes,,,4,,,
912810FR4,20-Year,01/20/05,01/15/05,01/25/05,01/31/05,01/15/25,2.375,2.000000,106.144524,107.55200,"8,000,000,000.00000",1.06364,188.49677,190.99677,1.01326,Bond,Yes,20-Year 6-Month,Yes,,,1,,,
912828DH0,10-Year,01/10/05,01/15/05,01/13/05,01/18/05,01/15/15,1.625,1.725000,99.085686,99.09064,"10,000,000,000.00000",0.13468,190.94516,190.95484,1.00005,Note,No,10-Year,Yes,,,1,,,
912828CZ1,5-Year 6-Month,10/21/04,10/15/04,10/26/04,10/29/04,04/15/10,0.875,0.950000,99.601597,99.62550,"12,000,000,000.00000",0.33662,189.44516,189.49032,1.00024,Note,No,5-Year 6-Month,Yes,,,10,,,
912828CP3,9-Year 9-Month,10/04/04,07/15/04,10/07/04,10/15/04,07/15/14,2.000,1.885000,101.017586,101.52570,"9,000,000,000.00000",5.02515,188.49677,189.44516,1.00503,Note,Yes,10-Year,Yes,,,10,,,
912810FR4,20-Year 6-Month,07/22/04,07/15/04,07/27/04,07/30/04,01/15/25,2.375,2.470000,98.480000,98.75800,"11,000,000,000.00000",0.97080,188.49677,189.02903,1.00282,Bond,No,20-Year 6-Month,Yes,,,7,,,
912828CP3,10-Year,07/01/04,07/15/04,07/08/04,07/15/04,07/15/14,2.000,2.020000,0.000000,99.82000,"10,000,000,000.00000",0.00000,188.49677,188.49677,1,Note,No,10-Year,Yes,,,7,,,
912828BW9,9-Year 9-Month,04/01/04,01/15/04,04/07/04,04/15/04,01/15/14,2.000,1.809000,101.698000,102.18900,"9,000,000,000.00000",5.02415,184.77419,185.66667,1.00483,Note,Yes,10-Year,Yes,,,4,,,
912828BW9,10-Year,01/05/04,01/15/04,01/08/04,01/15/04,01/15/14,2.000,2.019000,0.000000,99.82900,"12,000,000,000.00000",0.00000,184.77419,184.77419,1,Note,No,10-Year,Yes,,,1,,,
912828BD1,9-Year 9-Month,10/06/03,07/15/03,10/09/03,10/15/03,07/15/13,1.875,2.229000,96.910000,97.20100,"9,000,000,000.00000",4.70156,183.66452,184.21613,1.003,Note,Yes,10-Year,Yes,,,10,,,
912828BD1,10-Year,07/07/03,07/15/03,07/09/03,07/15/03,07/15/13,1.875,1.999000,0.000000,98.88100,"11,000,000,000.00000",0.00000,183.66452,183.66452,1,Note,No,10-Year,Yes,,,7,,,
912828AF7,9-Year 6-Month,01/06/03,01/15/03,01/08/03,01/15/03,07/15/12,3.000,2.340000,105.593000,106.47400,"6,000,000,000.00000",0.00000,179.80000,181.3,1.00834,Note,Yes,10-Year,Yes,,,1,,,
912828AF7,9-Year 9-Month,10/07/02,07/15/02,10/09/02,10/15/02,07/15/12,3.000,2.260000,106.439000,106.77700,"7,000,000,000.00000",7.52385,179.80000,180.37097,1.00318,Note,Yes,10-Year,Yes,,,10,,,
912828AF7,10-Year,07/08/02,07/15/02,07/10/02,07/15/02,07/15/12,3.000,3.099000,0.000000,99.15400,"9,000,000,000.00000",0.00000,179.80000,179.8,1,Note,No,10-Year,Yes,,,7,,,
9128277J5,10-Year,01/02/02,01/15/02,01/09/02,01/15/02,01/15/12,3.375,3.480000,0.000000,99.12000,"6,000,000,000.00000",0.00000,177.56452,177.56452,1,Note,No,10-Year,Yes,,,1,,,
912810FQ6,30-Year 6-Month,10/03/01,10/15/01,10/10/01,10/15/01,04/15/32,3.375,3.465000,0.000000,98.31400,"5,000,000,000.00000",0.00000,177.50000,177.5,1,Bond,No,30-Year 6-Month,Yes,,,10,,,
9128276R8,9-Year 6-Month,07/05/01,07/15/01,07/11/01,07/16/01,01/15/11,3.500,3.500000,100.000000,101.86300,"5,000,000,000.00000",0.09688,174.04516,177.2871,1.01863,Note,Yes,10-Year,Yes,,,7,,,
9128276R8,10-Year,01/03/01,01/15/01,01/10/01,01/16/01,01/15/11,3.500,3.522000,99.816000,99.81800,"6,000,000,000.00000",0.09669,174.04516,174.04839,1.00002,Note,No,10-Year,Yes,,,1,,,
912810FH6,28-Year 6-Month,10/04/00,10/15/00,10/11/00,10/16/00,04/15/29,3.875,3.953000,98.673000,103.62800,"5,000,000,000.00000",0.11181,164.39333,172.64839,1.05022,Bond,Yes,30-Year,Yes,,,10,,,
9128275W8,9-Year 6-Month,07/05/00,07/15/00,07/12/00,07/17/00,01/15/10,4.250,4.030000,101.721000,103.53900,"5,000,000,000.00000",0.23511,168.24516,171.25161,1.01787,Note,Yes,10-Year,Yes,,,7,,,
9128275W8,10-Year,01/05/00,01/15/00,01/12/00,01/18/00,01/15/10,4.250,4.338000,99.292000,99.29800,"6,000,000,000.00000",0.35029,168.24516,168.25484,1.00006,Note,No,10-Year,Yes,,,1,,,
912810FH6,29-Year 6-Month,09/29/99,10/15/99,10/06/99,10/15/99,04/15/29,3.875,4.138000,95.543000,96.98900,"7,000,000,000.00000",0.00000,164.39333,166.88065,1.01513,Bond,Yes,30-Year,Yes,,,10,,,
9128274Y5,9-Year 6-Month,06/30/99,07/15/99,07/07/99,07/15/99,01/15/09,3.875,4.040000,98.709000,100.03300,"7,000,000,000.00000",0.00000,164.00000,166.2,1.01341,Note,Yes,10-Year,Yes,,,7,,,
912810FH6,30-Year,03/31/99,04/15/99,04/07/99,04/15/99,04/15/29,3.875,3.899000,0.000000,99.57800,"7,000,000,000.00000",0.00000,164.39333,164.39333,1,Bond,No,30-Year,Yes,,,4,,,
9128274Y5,10-Year,12/30/98,01/15/99,01/06/99,01/15/99,01/15/09,3.875,3.898000,0.000000,99.81100,"8,000,000,000.00000",0.00000,164.00000,164,1,Note,No,10-Year,Yes,,,1,,,
9128273T7,9-Year 3-Month,09/29/98,07/15/98,10/07/98,10/15/98,01/15/08,3.625,3.650000,99.797000,100.86900,"8,000,000,000.00000",9.15983,161.55484,163.29032,1.01074,Note,Yes,10-Year,Yes,,,10,,,
912810FD5,29-Year 9-Month,07/01/98,04/15/98,07/08/98,07/15/98,04/15/28,3.625,3.680000,99.002000,99.55000,"8,000,000,000.00000",9.06291,161.74000,162.63548,1.00554,Bond,Yes,30-Year,Yes,,,7,,,
912810FD5,30-Year,04/01/98,04/15/98,04/08/98,04/15/98,04/15/28,3.625,3.740000,0.000000,97.93700,"8,000,000,000.00000",0.00000,161.74000,161.74000,1.00000,Bond,No,30-Year,Yes,,,4,,,
9128273T7,10-Year,12/31/97,01/15/98,01/08/98,01/15/98,01/15/08,3.625,3.730000,0.000000,99.13000,"8,000,000,000.00000",0.00000,161.55484,161.55484,1.00000,Note,No,10-Year,Yes,,,1,,,
9128273A8,4-Year 9-Month,10/01/97,07/15/97,10/08/97,10/15/97,07/15/02,3.625,3.600000,100.100000,100.40000,"8,000,000,000.00000",9.08969,160.15484,null,1.003,Note,Yes,5-Year,Yes,,,10,,,
9128273A8,5-Year,07/02/97,07/15/97,07/09/97,07/15/97,07/15/02,3.625,3.744000,0.000000,99.46200,"8,000,000,000.00000",0.00000,160.15484,160.15484,1,Note,No,5-Year,Yes,,,7,,,
9128272M3,9-Year 9-Month,04/02/97,01/15/97,04/08/97,04/15/97,01/15/07,3.375,3.650000,97.753000,98.30700,"8,000,000,000.00000",8.43846,158.43548,159.33333,1.00567,Note,Yes,10-Year,Yes,,,4,,,
9128272M3,10-Year,01/21/97,01/15/97,01/29/97,02/06/97,01/15/07,3.375,3.449000,99.379000,99.48200,"7,000,000,000.00000",2.05323,158.43548,null,1.00104,Note,No,10-Year,Yes,,,1,,,
,,,,,,,,,,,,,,,,,,,,,,12,,,
,,,,,,,,,,,,,,,,,,,,,,12,,,
,,,,,,,,,,,,,,,,,,,,,,12,,,
,,,,,,,,,,,,,,,,,,,,,,12,,,